id,layers,total_neurons,shape
316,"[['LeakyReLU', 128], ['Sigmoid', 32], ['ReLU', 64]]",224,bowtie
317,"[['ELU', 64], ['ELU', 16], ['ReLU', 32]]",112,bowtie
318,"[['Tanh', 64], ['ELU', 16], ['ELU', 32]]",112,bowtie
319,"[['Sigmoid', 32], ['Sigmoid', 16], ['ELU', 32]]",80,bowtie
320,"[['ELU', 32], ['Sigmoid', 16], ['ReLU', 32]]",80,bowtie
321,"[['Tanh', 128], ['Tanh', 32], ['SiLU', 64]]",224,bowtie
322,"[['LeakyReLU', 64], ['LeakyReLU', 32], ['SiLU', 64]]",160,bowtie
323,"[['ELU', 64], ['LeakyReLU', 16], ['ReLU', 64]]",144,bowtie
324,"[['ReLU', 128], ['Tanh', 32], ['ELU', 64]]",224,bowtie
325,"[['ELU', 64], ['Tanh', 16], ['ReLU', 32]]",112,bowtie
326,"[['ReLU', 64], ['LeakyReLU', 32], ['ELU', 128]]",224,bowtie
327,"[['SiLU', 32], ['Tanh', 16], ['ELU', 32]]",80,bowtie
328,"[['LeakyReLU', 128], ['LeakyReLU', 16], ['LeakyReLU', 32]]",176,bowtie
329,"[['ELU', 64], ['Sigmoid', 32], ['SiLU', 128]]",224,bowtie
330,"[['Tanh', 64], ['SiLU', 32], ['SiLU', 64]]",160,bowtie
331,"[['ReLU', 32], ['LeakyReLU', 16], ['ReLU', 64]]",112,bowtie
332,"[['Sigmoid', 128], ['ReLU', 16], ['LeakyReLU', 64]]",208,bowtie
333,"[['Sigmoid', 128], ['ReLU', 32], ['SiLU', 64]]",224,bowtie
334,"[['SiLU', 128], ['LeakyReLU', 16], ['Sigmoid', 32]]",176,bowtie
335,"[['ELU', 128], ['Tanh', 16], ['Sigmoid', 64]]",208,bowtie
336,"[['SiLU', 64], ['SiLU', 32], ['Sigmoid', 64]]",160,bowtie
337,"[['ReLU', 32], ['ReLU', 16], ['SiLU', 64]]",112,bowtie
338,"[['SiLU', 128], ['LeakyReLU', 32], ['LeakyReLU', 64]]",224,bowtie
339,"[['LeakyReLU', 128], ['Sigmoid', 32], ['Tanh', 64]]",224,bowtie
340,"[['Tanh', 64], ['LeakyReLU', 16], ['Tanh', 64]]",144,bowtie
341,"[['SiLU', 64], ['Sigmoid', 16], ['Sigmoid', 64]]",144,bowtie
342,"[['Tanh', 64], ['Tanh', 32], ['LeakyReLU', 64]]",160,bowtie
343,"[['Tanh', 128], ['ReLU', 32], ['LeakyReLU', 64]]",224,bowtie
344,"[['ReLU', 64], ['Tanh', 16], ['LeakyReLU', 128]]",208,bowtie
345,"[['SiLU', 64], ['SiLU', 16], ['ELU', 32]]",112,bowtie
346,"[['ReLU', 64], ['Tanh', 32], ['SiLU', 64]]",160,bowtie
347,"[['ReLU', 64], ['Sigmoid', 16], ['ELU', 128]]",208,bowtie
348,"[['ELU', 32], ['LeakyReLU', 16], ['LeakyReLU', 64]]",112,bowtie
349,"[['ELU', 32], ['ELU', 16], ['ELU', 128]]",176,bowtie
350,"[['ELU', 64], ['LeakyReLU', 16], ['LeakyReLU', 128]]",208,bowtie
351,"[['LeakyReLU', 128], ['SiLU', 32], ['ELU', 64]]",224,bowtie
352,"[['Tanh', 32], ['Sigmoid', 16], ['Sigmoid', 128]]",176,bowtie
353,"[['SiLU', 64], ['SiLU', 32], ['LeakyReLU', 64]]",160,bowtie
354,"[['LeakyReLU', 64], ['Sigmoid', 16], ['ReLU', 32]]",112,bowtie
355,"[['Sigmoid', 64], ['SiLU', 16], ['ELU', 64]]",144,bowtie
356,"[['ReLU', 64], ['Sigmoid', 32], ['SiLU', 64]]",160,bowtie
357,"[['ELU', 32], ['ELU', 16], ['LeakyReLU', 64]]",112,bowtie
358,"[['Tanh', 64], ['ReLU', 32], ['SiLU', 64]]",160,bowtie
359,"[['SiLU', 64], ['ReLU', 16], ['LeakyReLU', 128]]",208,bowtie
360,"[['ELU', 64], ['ELU', 16], ['Sigmoid', 64]]",144,bowtie
361,"[['Tanh', 64], ['SiLU', 16], ['LeakyReLU', 32]]",112,bowtie
362,"[['Sigmoid', 64], ['ELU', 32], ['ELU', 64]]",160,bowtie
363,"[['SiLU', 32], ['LeakyReLU', 16], ['SiLU', 64]]",112,bowtie
364,"[['SiLU', 64], ['SiLU', 32], ['ReLU', 128]]",224,bowtie
365,"[['ELU', 64], ['Tanh', 16], ['SiLU', 64]]",144,bowtie
366,"[['Tanh', 32], ['ELU', 16], ['ReLU', 32]]",80,bowtie
367,"[['SiLU', 128], ['Tanh', 32], ['ReLU', 64]]",224,bowtie
368,"[['SiLU', 64], ['LeakyReLU', 16], ['SiLU', 128]]",208,bowtie
369,"[['LeakyReLU', 64], ['ReLU', 16], ['Sigmoid', 128]]",208,bowtie
370,"[['ELU', 32], ['SiLU', 16], ['Sigmoid', 64]]",112,bowtie
371,"[['Tanh', 32], ['Tanh', 16], ['ReLU', 128]]",176,bowtie
372,"[['ReLU', 32], ['SiLU', 16], ['ReLU', 32]]",80,bowtie
373,"[['SiLU', 64], ['ReLU', 16], ['ELU', 32]]",112,bowtie
374,"[['Tanh', 128], ['LeakyReLU', 16], ['Tanh', 32]]",176,bowtie
375,"[['Sigmoid', 32], ['ReLU', 16], ['LeakyReLU', 32]]",80,bowtie
376,"[['LeakyReLU', 64], ['Sigmoid', 32], ['LeakyReLU', 128]]",224,bowtie
377,"[['Sigmoid', 32], ['Sigmoid', 16], ['ELU', 128]]",176,bowtie
378,"[['LeakyReLU', 32], ['Sigmoid', 16], ['SiLU', 128]]",176,bowtie
379,"[['Sigmoid', 32], ['ReLU', 16], ['SiLU', 64]]",112,bowtie
380,"[['SiLU', 32], ['Tanh', 16], ['Sigmoid', 32]]",80,bowtie
381,"[['SiLU', 32], ['ELU', 16], ['ReLU', 128]]",176,bowtie
382,"[['ELU', 128], ['LeakyReLU', 32], ['Tanh', 64]]",224,bowtie
383,"[['LeakyReLU', 32], ['LeakyReLU', 16], ['SiLU', 128]]",176,bowtie
384,"[['SiLU', 64], ['LeakyReLU', 16], ['SiLU', 64]]",144,bowtie
385,"[['ELU', 64], ['Tanh', 32], ['SiLU', 64]]",160,bowtie
386,"[['Sigmoid', 32], ['Tanh', 16], ['LeakyReLU', 128]]",176,bowtie
387,"[['ELU', 32], ['ReLU', 16], ['LeakyReLU', 32]]",80,bowtie
388,"[['Sigmoid', 64], ['SiLU', 16], ['Tanh', 64]]",144,bowtie
389,"[['Tanh', 128], ['ReLU', 32], ['ELU', 64]]",224,bowtie
390,"[['ReLU', 128], ['ELU', 16], ['ELU', 32]]",176,bowtie
391,"[['LeakyReLU', 128], ['ELU', 16], ['ELU', 64]]",208,bowtie
392,"[['Sigmoid', 64], ['ReLU', 16], ['Sigmoid', 128]]",208,bowtie
393,"[['ReLU', 128], ['LeakyReLU', 16], ['Sigmoid', 64]]",208,bowtie
394,"[['Sigmoid', 128], ['Tanh', 16], ['ReLU', 32]]",176,bowtie
395,"[['Tanh', 128], ['LeakyReLU', 32], ['SiLU', 64]]",224,bowtie
396,"[['LeakyReLU', 32], ['ReLU', 16], ['Sigmoid', 32]]",80,bowtie
397,"[['SiLU', 32], ['Sigmoid', 16], ['LeakyReLU', 32]]",80,bowtie
398,"[['LeakyReLU', 128], ['SiLU', 16], ['Tanh', 64]]",208,bowtie
399,"[['LeakyReLU', 128], ['ELU', 16], ['Sigmoid', 64]]",208,bowtie
400,"[['ELU', 32], ['SiLU', 64], ['ReLU', 32]]",128,diamond
401,"[['SiLU', 32], ['Tanh', 128], ['ReLU', 32]]",192,diamond
402,"[['ELU', 64], ['SiLU', 128], ['LeakyReLU', 16]]",208,diamond
403,"[['SiLU', 16], ['ELU', 128], ['LeakyReLU', 32]]",176,diamond
404,"[['ReLU', 32], ['Sigmoid', 128], ['ELU', 16]]",176,diamond
405,"[['Sigmoid', 32], ['SiLU', 64], ['LeakyReLU', 32]]",128,diamond
406,"[['ELU', 16], ['ELU', 128], ['ReLU', 64]]",208,diamond
407,"[['Sigmoid', 64], ['Tanh', 128], ['ReLU', 16]]",208,diamond
408,"[['ELU', 32], ['Sigmoid', 64], ['ReLU', 32]]",128,diamond
409,"[['ReLU', 16], ['LeakyReLU', 64], ['LeakyReLU', 16]]",96,diamond
410,"[['ReLU', 64], ['ReLU', 128], ['Sigmoid', 16]]",208,diamond
411,"[['SiLU', 64], ['ELU', 128], ['LeakyReLU', 64]]",256,diamond
412,"[['ReLU', 32], ['ReLU', 128], ['ReLU', 32]]",192,diamond
413,"[['Sigmoid', 32], ['ReLU', 128], ['ReLU', 32]]",192,diamond
414,"[['ReLU', 64], ['LeakyReLU', 128], ['LeakyReLU', 16]]",208,diamond
415,"[['Sigmoid', 32], ['SiLU', 128], ['LeakyReLU', 16]]",176,diamond
416,"[['Tanh', 32], ['ReLU', 64], ['ReLU', 16]]",112,diamond
417,"[['SiLU', 16], ['Tanh', 64], ['Sigmoid', 16]]",96,diamond
418,"[['Tanh', 16], ['ReLU', 128], ['Tanh', 16]]",160,diamond
419,"[['ELU', 16], ['ELU', 128], ['LeakyReLU', 32]]",176,diamond
420,"[['ReLU', 64], ['ELU', 128], ['SiLU', 32]]",224,diamond
421,"[['ELU', 64], ['LeakyReLU', 128], ['ELU', 32]]",224,diamond
422,"[['ReLU', 32], ['ELU', 64], ['Tanh', 32]]",128,diamond
423,"[['LeakyReLU', 16], ['LeakyReLU', 32], ['LeakyReLU', 16]]",64,diamond
424,"[['LeakyReLU', 32], ['Tanh', 128], ['LeakyReLU', 64]]",224,diamond
425,"[['LeakyReLU', 16], ['Tanh', 128], ['Sigmoid', 64]]",208,diamond
426,"[['ELU', 32], ['SiLU', 128], ['LeakyReLU', 16]]",176,diamond
427,"[['ReLU', 16], ['SiLU', 128], ['SiLU', 64]]",208,diamond
428,"[['Tanh', 16], ['ELU', 128], ['ELU', 64]]",208,diamond
429,"[['LeakyReLU', 16], ['Sigmoid', 128], ['LeakyReLU', 16]]",160,diamond
430,"[['SiLU', 32], ['Tanh', 64], ['Tanh', 16]]",112,diamond
431,"[['Tanh', 16], ['ELU', 64], ['ReLU', 32]]",112,diamond
432,"[['Tanh', 32], ['ReLU', 64], ['Tanh', 32]]",128,diamond
433,"[['Sigmoid', 16], ['SiLU', 128], ['SiLU', 16]]",160,diamond
434,"[['LeakyReLU', 32], ['Sigmoid', 128], ['Tanh', 32]]",192,diamond
435,"[['SiLU', 16], ['ReLU', 64], ['LeakyReLU', 32]]",112,diamond
436,"[['Sigmoid', 16], ['Sigmoid', 128], ['ELU', 16]]",160,diamond
437,"[['ReLU', 64], ['LeakyReLU', 128], ['ReLU', 16]]",208,diamond
438,"[['SiLU', 32], ['LeakyReLU', 128], ['Tanh', 64]]",224,diamond
439,"[['Tanh', 64], ['Sigmoid', 128], ['ReLU', 16]]",208,diamond
440,"[['Sigmoid', 32], ['SiLU', 128], ['Tanh', 32]]",192,diamond
441,"[['Tanh', 64], ['Sigmoid', 128], ['SiLU', 32]]",224,diamond
442,"[['ReLU', 64], ['SiLU', 128], ['Tanh', 16]]",208,diamond
443,"[['SiLU', 32], ['Tanh', 128], ['Tanh', 64]]",224,diamond
444,"[['ReLU', 16], ['LeakyReLU', 128], ['Tanh', 16]]",160,diamond
445,"[['SiLU', 64], ['ReLU', 128], ['SiLU', 16]]",208,diamond
446,"[['ReLU', 64], ['Sigmoid', 128], ['Sigmoid', 64]]",256,diamond
447,"[['ReLU', 64], ['SiLU', 128], ['LeakyReLU', 16]]",208,diamond
448,"[['ReLU', 64], ['Tanh', 128], ['ELU', 64]]",256,diamond
449,"[['Tanh', 32], ['LeakyReLU', 128], ['LeakyReLU', 32]]",192,diamond
450,"[['Tanh', 64], ['LeakyReLU', 128], ['Tanh', 16]]",208,diamond
451,"[['Sigmoid', 16], ['LeakyReLU', 128], ['LeakyReLU', 16]]",160,diamond
452,"[['Sigmoid', 32], ['Tanh', 64], ['ELU', 16]]",112,diamond
453,"[['SiLU', 16], ['Tanh', 128], ['ReLU', 32]]",176,diamond
454,"[['Sigmoid', 16], ['Tanh', 128], ['Tanh', 32]]",176,diamond
455,"[['Tanh', 32], ['SiLU', 64], ['ELU', 16]]",112,diamond
456,"[['LeakyReLU', 64], ['Tanh', 128], ['ELU', 16]]",208,diamond
457,"[['Sigmoid', 16], ['Sigmoid', 64], ['ELU', 16]]",96,diamond
458,"[['ELU', 32], ['Tanh', 128], ['ReLU', 16]]",176,diamond
459,"[['Tanh', 16], ['ELU', 64], ['ELU', 16]]",96,diamond
460,"[['LeakyReLU', 64], ['ReLU', 128], ['ELU', 32]]",224,diamond
461,"[['Sigmoid', 32], ['LeakyReLU', 128], ['SiLU', 32]]",192,diamond
462,"[['SiLU', 16], ['ELU', 128], ['Tanh', 32]]",176,diamond
463,"[['ReLU', 16], ['Sigmoid', 128], ['ReLU', 16]]",160,diamond
464,"[['SiLU', 16], ['SiLU', 32], ['ReLU', 16]]",64,diamond
465,"[['LeakyReLU', 32], ['ELU', 64], ['SiLU', 16]]",112,diamond
466,"[['LeakyReLU', 32], ['ELU', 128], ['Tanh', 16]]",176,diamond
467,"[['SiLU', 16], ['SiLU', 32], ['LeakyReLU', 16]]",64,diamond
468,"[['ReLU', 32], ['LeakyReLU', 64], ['ReLU', 16]]",112,diamond
469,"[['Sigmoid', 16], ['LeakyReLU', 64], ['ReLU', 32]]",112,diamond
470,"[['LeakyReLU', 16], ['ReLU', 64], ['SiLU', 16]]",96,diamond
471,"[['ELU', 64], ['Sigmoid', 128], ['ELU', 16]]",208,diamond
472,"[['Sigmoid', 16], ['Tanh', 128], ['LeakyReLU', 16]]",160,diamond
473,"[['ReLU', 16], ['Tanh', 32], ['LeakyReLU', 16]]",64,diamond
474,"[['ELU', 16], ['SiLU', 128], ['ELU', 16]]",160,diamond
475,"[['LeakyReLU', 32], ['ELU', 128], ['Tanh', 32]]",192,diamond
476,"[['ELU', 16], ['Sigmoid', 128], ['ReLU', 64]]",208,diamond
477,"[['ReLU', 32], ['Tanh', 128], ['ELU', 32]]",192,diamond
478,"[['SiLU', 32], ['Sigmoid', 64], ['ELU', 32]]",128,diamond
479,"[['Sigmoid', 64], ['LeakyReLU', 128], ['ELU', 64]]",256,diamond
480,"[['LeakyReLU', 64], ['ReLU', 128], ['SiLU', 16]]",208,diamond
481,"[['SiLU', 64], ['ELU', 128], ['Tanh', 64]]",256,diamond
482,"[['ReLU', 16], ['Sigmoid', 64], ['ReLU', 32]]",112,diamond
483,"[['Sigmoid', 16], ['SiLU', 32], ['SiLU', 16]]",64,diamond
484,"[['SiLU', 16], ['Sigmoid', 64], ['LeakyReLU', 32]]",112,diamond
485,"[['ELU', 32], ['LeakyReLU', 64], ['Tanh', 16]]",112,diamond
486,"[['ReLU', 64], ['Tanh', 128], ['Tanh', 16]]",208,diamond
487,"[['SiLU', 32], ['ReLU', 128], ['SiLU', 32]]",192,diamond
488,"[['SiLU', 32], ['ELU', 64], ['ELU', 16]]",112,diamond
489,"[['Tanh', 32], ['LeakyReLU', 128], ['SiLU', 16]]",176,diamond
490,"[['ReLU', 32], ['LeakyReLU', 64], ['Sigmoid', 16]]",112,diamond
491,"[['Sigmoid', 16], ['SiLU', 64], ['LeakyReLU', 32]]",112,diamond
492,"[['ELU', 32], ['Sigmoid', 128], ['ELU', 64]]",224,diamond
493,"[['Sigmoid', 16], ['Sigmoid', 128], ['SiLU', 64]]",208,diamond
494,"[['LeakyReLU', 16], ['LeakyReLU', 64], ['Tanh', 16]]",96,diamond
495,"[['SiLU', 16], ['ReLU', 32], ['LeakyReLU', 16]]",64,diamond
496,"[['ELU', 16], ['ReLU', 128], ['Tanh', 32]]",176,diamond
497,"[['SiLU', 32], ['LeakyReLU', 64], ['LeakyReLU', 32]]",128,diamond
498,"[['Sigmoid', 16], ['SiLU', 128], ['ReLU', 16]]",160,diamond
499,"[['ReLU', 32], ['SiLU', 64], ['ReLU', 32]]",128,diamond
500,"[['ReLU', 32], ['Sigmoid', 64]]",96,funnel
501,"[['Sigmoid', 64], ['ReLU', 128]]",192,funnel
502,"[['Tanh', 16], ['ELU', 128]]",144,funnel
503,"[['ReLU', 64], ['SiLU', 128]]",192,funnel
504,"[['Sigmoid', 64], ['LeakyReLU', 128]]",192,funnel
505,"[['SiLU', 32], ['ReLU', 64]]",96,funnel
506,"[['SiLU', 64], ['ReLU', 128]]",192,funnel
507,"[['ELU', 16], ['SiLU', 32]]",48,funnel
508,"[['ReLU', 64], ['Tanh', 128]]",192,funnel
509,"[['SiLU', 16], ['SiLU', 128]]",144,funnel
510,"[['Sigmoid', 16], ['Sigmoid', 64]]",80,funnel
511,"[['ReLU', 16], ['ReLU', 32]]",48,funnel
512,"[['LeakyReLU', 16], ['ReLU', 64]]",80,funnel
513,"[['ELU', 64], ['Tanh', 128]]",192,funnel
514,"[['ReLU', 16], ['ELU', 128]]",144,funnel
515,"[['Tanh', 16], ['Tanh', 128]]",144,funnel
516,"[['ReLU', 32], ['LeakyReLU', 128]]",160,funnel
517,"[['Sigmoid', 32], ['LeakyReLU', 128]]",160,funnel
518,"[['LeakyReLU', 16], ['Tanh', 32]]",48,funnel
519,"[['ELU', 16], ['Tanh', 32]]",48,funnel
520,"[['Tanh', 16], ['SiLU', 128]]",144,funnel
521,"[['LeakyReLU', 16], ['ELU', 64]]",80,funnel
522,"[['SiLU', 32], ['SiLU', 128]]",160,funnel
523,"[['ReLU', 32], ['ReLU', 128]]",160,funnel
524,"[['Sigmoid', 32], ['Tanh', 128]]",160,funnel
525,"[['Sigmoid', 32], ['SiLU', 64]]",96,funnel
526,"[['LeakyReLU', 32], ['ELU', 128]]",160,funnel
527,"[['Tanh', 32], ['Sigmoid', 128]]",160,funnel
528,"[['Sigmoid', 16], ['ELU', 32]]",48,funnel
529,"[['ReLU', 16], ['ReLU', 64]]",80,funnel
530,"[['SiLU', 64], ['Tanh', 128]]",192,funnel
531,"[['SiLU', 32], ['Sigmoid', 128]]",160,funnel
532,"[['Sigmoid', 32], ['SiLU', 128]]",160,funnel
533,"[['SiLU', 16], ['Tanh', 32]]",48,funnel
534,"[['LeakyReLU', 64], ['ReLU', 128]]",192,funnel
535,"[['ReLU', 16], ['Sigmoid', 64]]",80,funnel
536,"[['Sigmoid', 64], ['Sigmoid', 128]]",192,funnel
537,"[['SiLU', 16], ['ELU', 32]]",48,funnel
538,"[['Sigmoid', 32], ['Tanh', 64]]",96,funnel
539,"[['ELU', 64], ['ELU', 128]]",192,funnel
540,"[['Sigmoid', 16], ['LeakyReLU', 64]]",80,funnel
541,"[['SiLU', 32], ['LeakyReLU', 128]]",160,funnel
542,"[['ReLU', 16], ['SiLU', 32]]",48,funnel
543,"[['LeakyReLU', 32], ['ReLU', 128]]",160,funnel
544,"[['SiLU', 32], ['ELU', 128]]",160,funnel
545,"[['Sigmoid', 32], ['ELU', 128]]",160,funnel
546,"[['Sigmoid', 16], ['ELU', 64]]",80,funnel
547,"[['SiLU', 16], ['Tanh', 64]]",80,funnel
548,"[['ReLU', 16], ['LeakyReLU', 64]]",80,funnel
549,"[['ELU', 32], ['ReLU', 128]]",160,funnel
550,"[['ELU', 32], ['ELU', 64]]",96,funnel
551,"[['ReLU', 64], ['Sigmoid', 128]]",192,funnel
552,"[['ELU', 32], ['LeakyReLU', 128]]",160,funnel
553,"[['SiLU', 16], ['Sigmoid', 128]]",144,funnel
554,"[['Tanh', 32], ['ELU', 128]]",160,funnel
555,"[['LeakyReLU', 32], ['LeakyReLU', 64]]",96,funnel
556,"[['LeakyReLU', 16], ['Sigmoid', 32]]",48,funnel
557,"[['ELU', 16], ['ReLU', 128]]",144,funnel
558,"[['ELU', 16], ['Sigmoid', 128]]",144,funnel
559,"[['ReLU', 16], ['ELU', 64]]",80,funnel
560,"[['Sigmoid', 16], ['Tanh', 32]]",48,funnel
561,"[['ELU', 16], ['ELU', 32]]",48,funnel
562,"[['Tanh', 32], ['ReLU', 128]]",160,funnel
563,"[['ELU', 16], ['LeakyReLU', 64]]",80,funnel
564,"[['Sigmoid', 16], ['ReLU', 64]]",80,funnel
565,"[['ELU', 16], ['Tanh', 128]]",144,funnel
566,"[['ReLU', 16], ['SiLU', 128]]",144,funnel
567,"[['ReLU', 64], ['ELU', 128]]",192,funnel
568,"[['ELU', 16], ['Sigmoid', 32]]",48,funnel
569,"[['Tanh', 16], ['LeakyReLU', 64]]",80,funnel
570,"[['ELU', 16], ['ELU', 128]]",144,funnel
571,"[['Sigmoid', 16], ['ELU', 128]]",144,funnel
572,"[['ELU', 32], ['Tanh', 64]]",96,funnel
573,"[['SiLU', 64], ['LeakyReLU', 128]]",192,funnel
574,"[['ELU', 32], ['ReLU', 64]]",96,funnel
575,"[['SiLU', 64], ['ELU', 128]]",192,funnel
576,"[['ReLU', 32], ['SiLU', 128]]",160,funnel
577,"[['ELU', 32], ['SiLU', 128]]",160,funnel
578,"[['Sigmoid', 64], ['Tanh', 128]]",192,funnel
579,"[['Tanh', 16], ['Sigmoid', 128]]",144,funnel
580,"[['LeakyReLU', 32], ['Tanh', 128]]",160,funnel
581,"[['ELU', 16], ['Tanh', 64]]",80,funnel
582,"[['SiLU', 16], ['Sigmoid', 32]]",48,funnel
583,"[['LeakyReLU', 16], ['Sigmoid', 64]]",80,funnel
584,"[['LeakyReLU', 16], ['ReLU', 32]]",48,funnel
585,"[['ReLU', 16], ['LeakyReLU', 32]]",48,funnel
586,"[['Sigmoid', 32], ['Sigmoid', 128]]",160,funnel
587,"[['SiLU', 16], ['ELU', 128]]",144,funnel
588,"[['LeakyReLU', 32], ['SiLU', 128]]",160,funnel
589,"[['SiLU', 32], ['SiLU', 64]]",96,funnel
590,"[['LeakyReLU', 16], ['LeakyReLU', 64]]",80,funnel
591,"[['LeakyReLU', 16], ['ReLU', 128]]",144,funnel
592,"[['ReLU', 16], ['SiLU', 64]]",80,funnel
593,"[['Sigmoid', 32], ['LeakyReLU', 64]]",96,funnel
594,"[['Tanh', 64], ['LeakyReLU', 128]]",192,funnel
595,"[['Tanh', 16], ['ReLU', 32]]",48,funnel
596,"[['ReLU', 16], ['Tanh', 32]]",48,funnel
597,"[['ReLU', 32], ['ELU', 64]]",96,funnel
598,"[['ELU', 32], ['Sigmoid', 128]]",160,funnel
599,"[['ELU', 16], ['ReLU', 64]]",80,funnel
600,"[['Sigmoid', 16], ['ReLU', 16]]",32,rectangle
601,"[['Tanh', 32], ['LeakyReLU', 32]]",64,rectangle
602,"[['LeakyReLU', 16], ['Tanh', 16]]",32,rectangle
603,"[['Sigmoid', 32], ['ELU', 32]]",64,rectangle
604,"[['ReLU', 64], ['ELU', 64]]",128,rectangle
605,"[['ELU', 32], ['SiLU', 32]]",64,rectangle
606,"[['Tanh', 64], ['ELU', 64]]",128,rectangle
607,"[['Sigmoid', 128], ['Sigmoid', 128]]",256,rectangle
608,"[['SiLU', 16], ['Tanh', 16]]",32,rectangle
609,"[['ReLU', 64], ['Tanh', 64]]",128,rectangle
610,"[['LeakyReLU', 32], ['LeakyReLU', 32]]",64,rectangle
611,"[['Tanh', 16], ['Sigmoid', 16]]",32,rectangle
612,"[['Sigmoid', 32], ['SiLU', 32]]",64,rectangle
613,"[['ELU', 64], ['Tanh', 64]]",128,rectangle
614,"[['ELU', 16], ['LeakyReLU', 16]]",32,rectangle
615,"[['SiLU', 128], ['ReLU', 128]]",256,rectangle
616,"[['ELU', 64], ['LeakyReLU', 64]]",128,rectangle
617,"[['ELU', 128], ['Tanh', 128]]",256,rectangle
618,"[['LeakyReLU', 128], ['Sigmoid', 128]]",256,rectangle
619,"[['ReLU', 128], ['ReLU', 128]]",256,rectangle
620,"[['ELU', 32], ['Sigmoid', 32]]",64,rectangle
621,"[['Sigmoid', 16], ['Sigmoid', 16]]",32,rectangle
622,"[['ReLU', 32], ['SiLU', 32]]",64,rectangle
623,"[['Tanh', 16], ['ELU', 16]]",32,rectangle
624,"[['SiLU', 64], ['Tanh', 64]]",128,rectangle
625,"[['SiLU', 64], ['ReLU', 64]]",128,rectangle
626,"[['Sigmoid', 64], ['ReLU', 64]]",128,rectangle
627,"[['SiLU', 16], ['ELU', 16]]",32,rectangle
628,"[['ReLU', 16], ['SiLU', 16]]",32,rectangle
629,"[['ELU', 128], ['ELU', 128]]",256,rectangle
630,"[['ReLU', 32], ['Sigmoid', 32]]",64,rectangle
631,"[['LeakyReLU', 16], ['ELU', 16]]",32,rectangle
632,"[['LeakyReLU', 32], ['ReLU', 32]]",64,rectangle
633,"[['ReLU', 64], ['SiLU', 64]]",128,rectangle
634,"[['Sigmoid', 16], ['Tanh', 16]]",32,rectangle
635,"[['Sigmoid', 64], ['LeakyReLU', 64]]",128,rectangle
636,"[['SiLU', 32], ['Tanh', 32]]",64,rectangle
637,"[['ELU', 16], ['SiLU', 16]]",32,rectangle
638,"[['Sigmoid', 128], ['SiLU', 128]]",256,rectangle
639,"[['Tanh', 128], ['LeakyReLU', 128]]",256,rectangle
640,"[['ReLU', 32], ['ReLU', 32]]",64,rectangle
641,"[['LeakyReLU', 64], ['Sigmoid', 64]]",128,rectangle
642,"[['Sigmoid', 128], ['Tanh', 128]]",256,rectangle
643,"[['LeakyReLU', 64], ['ReLU', 64]]",128,rectangle
644,"[['ELU', 16], ['ReLU', 16]]",32,rectangle
645,"[['ELU', 64], ['ReLU', 64]]",128,rectangle
646,"[['SiLU', 32], ['ReLU', 32]]",64,rectangle
647,"[['LeakyReLU', 128], ['Tanh', 128]]",256,rectangle
648,"[['LeakyReLU', 128], ['ELU', 128]]",256,rectangle
649,"[['LeakyReLU', 16], ['SiLU', 16]]",32,rectangle
650,"[['LeakyReLU', 64], ['ELU', 64]]",128,rectangle
651,"[['ReLU', 32], ['LeakyReLU', 32]]",64,rectangle
652,"[['SiLU', 64], ['SiLU', 64]]",128,rectangle
653,"[['Tanh', 16], ['ReLU', 16]]",32,rectangle
654,"[['SiLU', 128], ['ELU', 128]]",256,rectangle
655,"[['ELU', 128], ['LeakyReLU', 128]]",256,rectangle
656,"[['LeakyReLU', 32], ['ELU', 32]]",64,rectangle
657,"[['Tanh', 128], ['ELU', 128]]",256,rectangle
658,"[['Sigmoid', 64], ['ELU', 64]]",128,rectangle
659,"[['ReLU', 16], ['Tanh', 16]]",32,rectangle
660,"[['Tanh', 64], ['LeakyReLU', 64]]",128,rectangle
661,"[['ReLU', 32], ['Tanh', 32]]",64,rectangle
662,"[['SiLU', 32], ['SiLU', 32]]",64,rectangle
663,"[['ELU', 128], ['ReLU', 128]]",256,rectangle
664,"[['Tanh', 128], ['ReLU', 128]]",256,rectangle
665,"[['ReLU', 16], ['ReLU', 16]]",32,rectangle
666,"[['ReLU', 128], ['ELU', 128]]",256,rectangle
667,"[['LeakyReLU', 32], ['Sigmoid', 32]]",64,rectangle
668,"[['Tanh', 32], ['Tanh', 32]]",64,rectangle
669,"[['Sigmoid', 32], ['LeakyReLU', 32]]",64,rectangle
670,"[['LeakyReLU', 128], ['LeakyReLU', 128]]",256,rectangle
671,"[['Tanh', 16], ['LeakyReLU', 16]]",32,rectangle
672,"[['Sigmoid', 128], ['LeakyReLU', 128]]",256,rectangle
673,"[['LeakyReLU', 32], ['Tanh', 32]]",64,rectangle
674,"[['Sigmoid', 16], ['ELU', 16]]",32,rectangle
675,"[['ELU', 64], ['Sigmoid', 64]]",128,rectangle
676,"[['ReLU', 128], ['Tanh', 128]]",256,rectangle
677,"[['ELU', 32], ['ELU', 32]]",64,rectangle
678,"[['Tanh', 64], ['Tanh', 64]]",128,rectangle
679,"[['ELU', 16], ['Sigmoid', 16]]",32,rectangle
680,"[['Sigmoid', 16], ['SiLU', 16]]",32,rectangle
681,"[['LeakyReLU', 64], ['LeakyReLU', 64]]",128,rectangle
